2021-07-25 13:36:43.002676:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":295.87,"feels_like":295.19,"temp_min":295.87,"temp_max":295.87,"pressure":1016,"humidity":38,"sea_level":1016,"grnd_level":977},"visibility":10000,"wind":{"speed":1.71,"deg":326,"gust":4.5},"clouds":{"all":56},"dt":1627231027,"sys":{"type":2,"id":2006264,"country":"BR","sunrise":1627207384,"sunset":1627246009},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-24 22:34:34.838627:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01n"}],"base":"stations","main":{"temp":285.59,"feels_like":285.14,"temp_min":285.32,"temp_max":285.59,"pressure":1021,"humidity":86,"sea_level":1021,"grnd_level":980},"visibility":10000,"wind":{"speed":0.32,"deg":47,"gust":0.4},"clouds":{"all":0},"dt":1627176899,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1627121013,"sunset":1627159577},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-24 12:02:33.895214:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":291.9,"feels_like":291.03,"temp_min":291.9,"temp_max":293.65,"pressure":1023,"humidity":46,"sea_level":1023,"grnd_level":983},"visibility":10000,"wind":{"speed":0.99,"deg":292,"gust":2.47},"clouds":{"all":0},"dt":1627138978,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1627121013,"sunset":1627159577},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-24 00:11:48.938637:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01n"}],"base":"stations","main":{"temp":282.81,"feels_like":282.81,"temp_min":282.54,"temp_max":282.81,"pressure":1025,"humidity":90,"sea_level":1025,"grnd_level":984},"visibility":10000,"wind":{"speed":0.19,"deg":173,"gust":0.21},"clouds":{"all":0},"dt":1627096331,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1627121013,"sunset":1627159577},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-23 20:32:41.100337:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01n"}],"base":"stations","main":{"temp":285.03,"feels_like":284.49,"temp_min":284.76,"temp_max":285.03,"pressure":1025,"humidity":85,"sea_level":1025,"grnd_level":984},"visibility":10000,"wind":{"speed":0.6,"deg":109,"gust":0.55},"clouds":{"all":6},"dt":1627083183,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1627034641,"sunset":1627073146},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-22 18:08:51.473519:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01n"}],"base":"stations","main":{"temp":286.59,"feels_like":285.77,"temp_min":285.78,"temp_max":286.7,"pressure":1026,"humidity":68,"sea_level":1026,"grnd_level":985},"visibility":10000,"wind":{"speed":0.87,"deg":94,"gust":0.82},"clouds":{"all":0},"dt":1626988154,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1626948267,"sunset":1626986715},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-21 23:37:21.836796:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01n"}],"base":"stations","main":{"temp":280.59,"feels_like":280.59,"temp_min":279.76,"temp_max":280.59,"pressure":1029,"humidity":84,"sea_level":1029,"grnd_level":987},"visibility":10000,"wind":{"speed":0.57,"deg":114,"gust":0.54},"clouds":{"all":0},"dt":1626921464,"sys":{"type":2,"id":2017048,"country":"BR","sunrise":1626861892,"sunset":1626900285},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-21 16:48:42.345207:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":800,"main":"Clear","description":"clear sky","icon":"01d"}],"base":"stations","main":{"temp":290.78,"feels_like":290.09,"temp_min":290.78,"temp_max":290.78,"pressure":1023,"humidity":57,"sea_level":1023,"grnd_level":983},"visibility":10000,"wind":{"speed":0.1,"deg":119,"gust":0.28},"clouds":{"all":0},"dt":1626896945,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626861892,"sunset":1626900285},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 12:46:13.461704:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.34,"feels_like":291.17,"temp_min":291.34,"temp_max":291.99,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626536791,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 12:48:24.592093:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.34,"feels_like":291.17,"temp_min":291.34,"temp_max":291.99,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626536791,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 12:50:35.785127:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.34,"feels_like":291.17,"temp_min":291.34,"temp_max":291.99,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626536791,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
